indicator_data_id,indicator_id,name,Measure,geo_type_name,geo_entity_id,geo_entity_name,year_description,data_valuemessage
151522,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,1,Bronx,2009-2011,79.8
151522,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,1,Bronx,2009-2011,79.8
151474,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,1,Bronx,2009-2011,146.7
151474,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,1,Bronx,2009-2011,146.7
151523,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,2,Brooklyn,2009-2011,54
151523,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,2,Brooklyn,2009-2011,54
151475,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,2,Brooklyn,2009-2011,101
151475,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,2,Brooklyn,2009-2011,101
151524,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,3,Manhattan,2009-2011,43.2
151524,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,3,Manhattan,2009-2011,43.2
151476,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,3,Manhattan,2009-2011,135.7
151476,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,3,Manhattan,2009-2011,135.7
151525,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,4,Queens,2009-2011,27
151525,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,4,Queens,2009-2011,27
151477,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,4,Queens,2009-2011,84.1
151477,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,4,Queens,2009-2011,84.1
151526,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,5,Staten Island,2009-2011,37.9
151526,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Borough,5,Staten Island,2009-2011,37.9
151478,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,5,Staten Island,2009-2011,67.9
151478,653,O3-Attributable Asthma ED Visits,Rate- Children 0 to 17 Yrs Old,Borough,5,Staten Island,2009-2011,67.9
151521,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Citywide,1,New York City,2009-2011,47.4
151521,659,O3-Attributable Asthma ED Visits,Rate- 18 Yrs and Older,Citywide,1,New York City,2009-2011,47.4
